ObjectSelector<SingleElementCollectionSelector<std::vector<pat::TriggerObjectStandAlone,std::allocator<pat::TriggerObjectStandAlone>>,StringCutObjectSelector<pat::TriggerObjectStandAlone,false>,std::vector<pat::TriggerObjectStandAlone,std::allocator<pat::TriggerObjectStandAlone>>,std::vector<pat::TriggerObjectStandAloneconst*,std::allocator<pat::TriggerObjectStandAloneconst*>>,helper::SelectionPointerAdder<std::vector<pat::TriggerObjectStandAloneconst*,std::allocator<pat::TriggerObjectStandAloneconst*>>>>,std::vector<pat::TriggerObjectStandAlone,std::allocator<pat::TriggerObjectStandAlone>>,NonNullNumberSelector,helper::NullPostProcessor<std::vector<pat::TriggerObjectStandAlone,std::allocator<pat::TriggerObjectStandAlone>>,edm::stream::EDFilter<>>,helper::CollectionStoreManager<std::vector<pat::TriggerObjectStandAlone,std::allocator<pat::TriggerObjectStandAlone>>,helper::IteratorToObjectConverter<std::vector<pat::TriggerObjectStandAlone,std::allocator<pat::TriggerObjectStandAlone>>>>,helper::ObjectSelectorBase<std::vector<pat::TriggerObjectStandAlone,std::allocator<pat::TriggerObjectStandAlone>>,edm::stream::EDFilter<>>,reco::modules::SingleElementCollectionSelectorEventSetupInit<SingleElementCollectionSelector<std::vector<pat::TriggerObjectStandAlone,std::allocator<pat::TriggerObjectStandAlone>>,StringCutObjectSelector<pat::TriggerObjectStandAlone,false>,std::vector<pat::TriggerObjectStandAlone,std::allocator<pat::TriggerObjectStandAlone>>,std::vector<pat::TriggerObjectStandAloneconst*,std::allocator<pat::TriggerObjectStandAloneconst*>>,helper::SelectionPointerAdder<std::vector<pat::TriggerObjectStandAloneconst*,std::allocator<pat::TriggerObjectStandAloneconst*>>>>>>::ObjectSelector;3145728.00
DeepMETProducer::DeepMETProducer;2695400.00
TauDiscriminationProducerBase<reco::PFTau,edm::ValueMap<reco::SingleTauDiscriminatorContainer>,reco::SingleTauDiscriminatorContainer,reco::PFTauDiscriminator>::produce;2480080.00
PuppiProducer::produce;2364728.00
RecoTauPiZeroProducer::RecoTauPiZeroProducer;2097152.00
PFPileUp::produce;1814352.00
jet_tag_computer_esproducer_impl::JetTagComputerESProducer<GenericMVAJetTagComputerWrapper<CombinedSVComputer,reco::IPTagInfo<std::vector<edm::Ptr<reco::Candidate>,std::allocator<edm::Ptr<reco::Candidate>>>,reco::JetTagInfo>,&ipTagInfos,reco::TemplatedSecondaryVertexTagInfo<reco::IPTagInfo<std::vector<edm::Ptr<reco::Candidate>,std::allocator<edm::Ptr<reco::Candidate>>>,reco::JetTagInfo>,reco::VertexCompositePtrCandidate>,&svTagInfos,btau_dummy::Null,&btau_dummy::none,btau_dummy::Null,&btau_dummy::none>,false>::produce;1687840.00
CandPtrProjector::produce;1399784.00
IPProducer<std::vector<edm::Ptr<reco::Candidate>,std::allocator<edm::Ptr<reco::Candidate>>>,reco::JetTagInfo,IPProducerHelpers::FromJetAndCands>::produce;1189248.00
lwt::LightweightNeuralNetwork::LightweightNeuralNetwork;1128000.00
JetConstituentSelector<reco::GenJet,std::vector<edm::FwdPtr<reco::GenParticle>,std::allocator<edm::FwdPtr<reco::GenParticle>>>>::JetConstituentSelector;1048576.00
edm::ProductRegistryHelper::addToRegistry;1048576.00
std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char,std::char_traits<char>,std::allocator<char>>const,edm::Entry>>*std::_Rb_tree<std::__cxx11::basic_string<char,std::char_traits<char>,std::allocator<char>>,std::pair<std::__cxx11::basic_string<char,std::char_traits<char>,std::allocator<char>>const,edm::Entry>,std::_Select1st<std::pair<std::__cxx11::basic_string<char,std::char_traits<char>,std::allocator<char>>const,edm::Entry>>,std::less<std::__cxx11::basic_string<char,std::char_traits<char>,std::allocator<char>>>,std::allocator<std::pair<std::__cxx11::basic_string<char,std::char_traits<char>,std::allocator<char>>const,edm::Entry>>>::_M_copy<std::_Rb_tree<std::__cxx11::basic_string<char,std::char_traits<char>,std::allocator<char>>,std::pair<std::__cxx11::basic_string<char,std::char_traits<char>,std::allocator<char>>const,edm::Entry>,std::_Select1st<std::pair<std::__cxx11::basic_string<char,std::char_traits<char>,std::allocator<char>>const,edm::Entry>>,std::less<std::__cxx11::basic_string<char,std::char_traits<char>,std::allocator<char>>>,std::allocator<std::pair<std::__cxx11::basic_string<char,std::char_traits<char>,std::allocator<char>>const,edm::Entry>>>::_Alloc_node>;883728.00
TauDiscriminationProducerBase<pat::Tau,edm::ValueMap<reco::SingleTauDiscriminatorContainer>,reco::SingleTauDiscriminatorContainer,pat::PATTauDiscriminator>::produce;864000.00
QGTagger::produce;799412.00
edm::FwdPtrProducer<reco::PFCandidate,reco::PFCandidateFwdPtrFactory>::produce;786432.00
pat::PATTauProducer::produce;758968.00
DeepBoostedJetTagInfoProducer::produce;698324.00
pat::PATJetProducer::produce;611040.00
jet_tag_computer_esproducer_impl::JetTagComputerESProducer<CharmTagger,false>::produce;536124.00
PFCand_AssoMap::produce;485056.00
pat::PATMuonProducer::produce;468992.00
RecoTauGenericJetRegionProducer<reco::PFJet,reco::PFCandidate>::produce;429168.00
pat::PATJetUpdater::produce;401280.00
TopProjector<reco::PFCandidate,reco::PFCandidate,TopProjectorFwdPtrOverlap<reco::PFCandidate,reco::PFCandidate>>::produce;393216.00
voidstd::vector<PileupJetIdAlgo::AlgoGBRForestsAndConstants,std::allocator<PileupJetIdAlgo::AlgoGBRForestsAndConstants>>::_M_realloc_insert<edm::ParameterSetconst&,bool&>;384128.00
pat::MuonMvaEstimator::MuonMvaEstimator;240064.00
pat::PATElectronProducer::produce;201672.00
pat::PATCleaner<pat::Jet>::produce;200640.00
ObjectSelector<SingleElementCollectionSelector<std::vector<pat::Muon,std::allocator<pat::Muon>>,StringCutObjectSelector<pat::Muon,false>,std::vector<pat::Muon,std::allocator<pat::Muon>>,std::vector<pat::Muonconst*,std::allocator<pat::Muonconst*>>,helper::SelectionPointerAdder<std::vector<pat::Muonconst*,std::allocator<pat::Muonconst*>>>>,std::vector<pat::Muon,std::allocator<pat::Muon>>,NonNullNumberSelector,helper::NullPostProcessor<std::vector<pat::Muon,std::allocator<pat::Muon>>,edm::stream::EDFilter<>>,helper::CollectionStoreManager<std::vector<pat::Muon,std::allocator<pat::Muon>>,helper::IteratorToObjectConverter<std::vector<pat::Muon,std::allocator<pat::Muon>>>>,helper::ObjectSelectorBase<std::vector<pat::Muon,std::allocator<pat::Muon>>,edm::stream::EDFilter<>>,reco::modules::SingleElementCollectionSelectorEventSetupInit<SingleElementCollectionSelector<std::vector<pat::Muon,std::allocator<pat::Muon>>,StringCutObjectSelector<pat::Muon,false>,std::vector<pat::Muon,std::allocator<pat::Muon>>,std::vector<pat::Muonconst*,std::allocator<pat::Muonconst*>>,helper::SelectionPointerAdder<std::vector<pat::Muonconst*,std::allocator<pat::Muonconst*>>>>>>::ObjectSelector;196620.00
Type0PFMETcorrInputProducer::produce;181896.00
